2026-02-10 15:45:24,955 INFO    MainThread:17237 [wandb_setup.py:_flush():68] Current SDK version is 0.19.6
2026-02-10 15:45:24,956 INFO    MainThread:17237 [wandb_setup.py:_flush():68] Configure stats pid to 17237
2026-02-10 15:45:24,956 INFO    MainThread:17237 [wandb_setup.py:_flush():68] Loading settings from /home/caffe/.config/wandb/settings
2026-02-10 15:45:24,956 INFO    MainThread:17237 [wandb_setup.py:_flush():68] Loading settings from /home/caffe/work/SLG/wandb/settings
2026-02-10 15:45:24,956 INFO    MainThread:17237 [wandb_setup.py:_flush():68] Loading settings from environment variables
2026-02-10 15:45:24,956 INFO    MainThread:17237 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /home/caffe/work/SLG/wandb/run-20260210_154524-8370qwpe/logs/debug.log
2026-02-10 15:45:24,956 INFO    MainThread:17237 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /home/caffe/work/SLG/wandb/run-20260210_154524-8370qwpe/logs/debug-internal.log
2026-02-10 15:45:24,956 INFO    MainThread:17237 [wandb_init.py:init():756] calling init triggers
2026-02-10 15:45:24,956 INFO    MainThread:17237 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-02-10 15:45:24,956 INFO    MainThread:17237 [wandb_init.py:init():789] starting backend
2026-02-10 15:45:25,162 INFO    MainThread:17237 [wandb_init.py:init():793] sending inform_init request
2026-02-10 15:45:25,165 INFO    MainThread:17237 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2026-02-10 15:45:25,165 INFO    MainThread:17237 [wandb_init.py:init():808] backend started and connected
2026-02-10 15:45:25,167 INFO    MainThread:17237 [wandb_init.py:init():901] updated telemetry
2026-02-10 15:45:25,168 INFO    MainThread:17237 [wandb_init.py:init():936] communicating run to backend with 90.0 second timeout
2026-02-10 15:45:25,708 INFO    MainThread:17237 [wandb_init.py:init():994] starting run threads in backend
2026-02-10 15:45:25,888 INFO    MainThread:17237 [wandb_run.py:_console_start():2385] atexit reg
2026-02-10 15:45:25,889 INFO    MainThread:17237 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2026-02-10 15:45:25,889 INFO    MainThread:17237 [wandb_run.py:_redirect():2300] Wrapping output streams.
2026-02-10 15:45:25,889 INFO    MainThread:17237 [wandb_run.py:_redirect():2325] Redirects installed.
2026-02-10 15:45:25,890 INFO    MainThread:17237 [wandb_init.py:init():1036] run started, returning control to user process
2026-02-10 15:46:51,835 WARNING MsgRouterThr:17237 [router.py:message_loop():75] message_loop has been closed
